54,Elle déchire tout je l adore
55,Best cardi B diss
56,my edges have been snatched xxx
57,"Street Fighter Ruined, Unsalvagable, Gone with the wind, Fucked Right off"
58,Poop
59,Video is memorizing
60,WTH girl!!
61,This song is actually so shit
62,gonna beat my meat brb
63,Queen Of Rap...
64,Now that is what I call a visual!😵 I got more of a Mortal Kombat vibe then street fighter. It would have been epic if the JaBBaWocKeez did a routine throughout the video. 🔥🔥🔥gasps* 😱
65,Yo Nikki Nikki gimme the password to the.. great song from mr. King  kong that ate kang kong made from Hong Kong... Im just playin idol nice verses yo Lady Minaj...
66,Hi i from Moldova!!!
67,I heard drake bout to drop a Fortnite song cause Epic put the shoot dance in the game.
68,My brother laughed at this song bc what’s the point lolll🤣
69,"while im not up to speed on american music ,,,, this is a joke right ? like some comedy club as this couldn't be real no one is that tacky soulless and has no singing talent"
70,Knew I would end up bald and still clicked 🤦🏻‍♂️❤️❤️
71,riminds of my moms big phat ass
72,"I'm ready for Nicki to have substance in her music how you going to let Cardi out substance you I'm ready to be like ""Nicki it felt that""  BE MORE RELATABLE"
73,Brittany your dad kicked me out when I was pregnant with you so either you get lost or be in a low loses. Sorry that they are on the case only because your dad kicked me out of my home when I was pregnant so you and each other ones that I was kicked out when pregnant then you need to find your own place. Sorry that linzay is also told to stay out why f my bank account and my loans because now your dad when he dropped me off at colleton county he left linzay to get a loan and withdrawal of my bank account so time to do linzay and Charles math here on what your divided is a bank account you over drafted and a student loan you got in my name!
74,"15th JUNE NEW ALBUM, R YOU READY BITCHES?!"
75,Yes barbz i love you ! My Queen Chun Li
76,"So know only $1 goes to the children that cost $1 to concept,"
77,This Bitch is as ugly as one of my nastiest runniest shits I have taken. That's why I date hot smoking sizzling white women.
78,She couldn’t do finesse!!! We love cardi b❤️❤️❤️
79,"Nikki Minaj ,u a too much."
80,Nicki 😻
81,❤❤❤ nicki
82,3:00 A Scarface reference😂😂
83,Trash song and the chorus is wack
84,my ching chong ling long is shaking
85,Who was here before 20 million?
86,Yass nicki
87,🙌🔥🔥🔥🔥🔥🔥🔥
88,Wow Nicki
89,Flop?
90,Gross
91,P O R T U G A L
92,1:58🔥2:02
93,This looks like a dc movie
94,Grooviest beat I've heard lately
95,Wow best song ever😍
96,"still not over the fact how she claims chun li is the villain, shes not. get ur facts right nicki"
97,哇中文
98,Dopest.....
99,I love this song!!!!!!!!!!!!
100,Thankfully This is America has more views than this trash.
101,wu tang clan is that you?
102,https://soundcloud.com/user-829898171/380a1b2f-d30e-447a-846a-4b4a1c83c6c7
103,My culture is not your music video!
104,THE SONG IS LAME TBH AND THE VIDEO IS TOO.
105,Crap
106,Keep streaming #TheKingdom #Barbzzzzz
107,"Nicki Minaj motivates me, and i'm very thankful for that."
108,QUEEN.
109,Fake ass Chun-Li.
110,"Chun-Li

Nicki Minaj

Ay yo
Look like I'm goin' for a swim
Dunked on 'em, now I'm swingin' off the rim
Bitch ain't comin' off the bench
While I'm comin' off the court full drenched
Here go some haterade, get your thirst quenched 
Style'd on 'em in this Burberry trench 
This birds copy every word, every inch
But gang gang got the hammer and the wrench 
I pull up in that quarter milli off the lot
Oh now she tryna be friends like I forgot
Show off my diamonds like I'm signed by the Roc
Ain't pushin' out his babies 'til he bite a rock

Ay yo I been on, bitch you been con
Bentley tints on, Fendi prints on
I mean I been Storm, X-Men Benz foreign
He keep on dialing Nicki, like the Prince song
I been on, bitch you been con
Bentley tints on, Fendi prints on
Ay yo I been North, Laura been Croft
Plates say 'Chung-Li' drop the Benz off

Oh I get it
They paintin' me out to be the bad guy
Well it's the last time you're gonna see a bad guy do the rap game like me

I went and copped the chopsticks
Put it in my bun just to pop shit
I'm always in the top shit
Box seats bitch, fuck the gossip 
How many of them could've did it with finesse? 
Now everybody like, ""she really is the best""
You play checkers, couldn't beat me playin' chess
Now I'm about to turn around and beat my chest
Bitch it's King Kong, yes it's King Kong
Bitch it's King Kong, this is King Kong
Chinese ink on, Siamese links on 
Call me 2 Chainz, name go ding dong
Bitch it's King Kong, yes I'm King Kong
Dis is King Kong? Yes, Miss King Kong
In my kingdom, with my Timbs on
(How many championships?) What? Six rings on

They need rappers like me
They need rappers like me
So they can get on their fuckin' keyboards and make me, the bad guy
Chun-Li

Ay yo I been on, bitch you been con
Bentley tints on, Fendi prints on
I mean I been Storm, X-Men Benz foreign 
He keep on dialing Nicki, like the Prince song
I been on, bitch you been con
Bentley tints on, Fendi prints on
Ay yo I been North, Laura been Croft
Plates say 'Chung-Li' drop the Benz off

I am alive, I, I'm always sky high
Designer thigh highs
It's my lifestyle
I am alive, I, I'm always sky high
Designer thigh highs 
It's my lifestyle
I need a Mai Tai, so fuckin' sci-fi
Give me the password, to the fuckin' WiFi"
111,Anyone here before 100 million?
112,Please someone make this dumb slut disappear
113,still trending yass girl
114,Brainless American morons.
115,"Does anyone read her lyrics, like for real. Worst rapper alive."
116,Wasn’t there another video for this? The one in her studio on the couch? I actually liked that video more for some reason.
117,Funny how no one is talking about cultural appropriation just cuz she's black
118,June 15th Queen
119,Hino
120,Oh yea! You the queen !
121,Who else clicks just to see what crazy ass sexy shit Nicki is wearing. Mmmm 👅 #eatherassallday
122,"I've just listened to Barbie Thingz and now this and i feel like all Nicki raps about is what a great rapper she is and how everyone else is jealous/wants to be her...
Uuuurrrgghh...
Rap with skill about something important... that's great rapping... not this narcissistic cannibalism."
123,Thicc
124,Love her body !!
125,That chorus is super dope! Killa flow! 🎶💣🤘👌
126,🚮🚮🚮
127,Wtf is this shit????? Just weird af Cadi is 100 times better
128,Eli Pressman Hmmm
129,😘😘❤😍❤😘😍❤😘😍❤😘😍❤💗❤😍❤😘😍❤💗😍❤😘💗❤😍😘❤😍❤💗❤😍💗❤😘❤
130,braaaaaaaaaaaaaa
131,She fell off
132,THIS IS KING KONG 🔥
133,Deivih Puerta Yes Ms KING KONG
134,a queen making a song named after another queen 😩👏💟
135,The niggas dancin from mk lol
136,Damn you did that I just became a fan!
137,"Who’s been smashing Nicki lately? If nobody, i got next!!!"
138,my culture is not your goddam music video
139,Should've known that if Nicki Minaj was in the title next to Chun-Li that it wouldn't be even remotely related to Street Fighter. My bad XD
140,🔥🔥🔥🔥
141,What a shit song
142,🇧🇷🇧🇷🇧🇷🇧🇷🇧🇷
143,Who else is crushing the repeat button.
144,3:33 love the soft vocal part
145,Ohh I get it 🗣🗣
146,This woman is a legend.😍
147,SCARFACE!!!!
148,Essa mulher é uma lenda!
149,WELL ITS THE LAST TIME YOU GONNA SEE A BAD GUY DO THE RAP GAME LIKE ME
150,Who is ready for the Album 😀😀
151,nicky minaj toujours aussie bonnnneeeeeeuuuuhhhhh
152,Queen
153,Dont stop watching these it semds message and Its addicting tho i want it to reach 100 m views
154,"Bitch is King Kong
Yes it's King Kong
Bitch it's King Kong
this is King Kong
Bitch it's King Kong 
Yes I'm King Kong
This is King Kong? 
Yes, miss King Kong

These lyrics are so deep man."
155,ох засадил бы я тебе по самые помидорыыыы
156,Nicky queen♥♥♥♥♥♥♥!!!
157,How many championships?..6 rings on!!!
158,She is finally back
159,I hate you and ur songs. I saw the video of what shows the real u.
160,😍😍😍😍😍
161,Queen of rap
162,Are they taking down views ?
163,She wants to be Chinese so bad
164,Minaz just bomb
165,Fyah
166,So creepy video
167,wow queen love that look !.
168,Not to be rude but guys her b@@b is big like a pillow
169,Shit has nothing to do with Street Fighter
170,Porno.....
171,Sonunundaaaa kraliçemmmm 👑
172,2:20 <3
173,This video is amazing I done watched it over a dozen times
174,How to download video on YouTube
175,Street fighter?
176,"SHE IS SOOOO CORNY, I CAN'T!!!"
177,i love Nicki but if a white person puts on dark makeup it´s called offensive and i understand that but Nicki puting on white makeup and pretending she´s asian...
178,"What is white make up? And she’s not pretending to be anything, you guys love to talk about cultural appropriation but don’t know the definition so let me inform you, 1. NICKI has Japanese heritage so she isn’t appropriating anything 2. Chun Li is a game character, how can you appropriate a fictional character? 3. Appropriation is when you try to pass something off as your own, like you started, something Nicki didn’t do"
179,Yas Nicki 👌
180,Please...tuck in those tits...
181,Ахуенно я бы её 👉👌💦
182,Song starts at 1:11
183,This would be amazing if she wasn’t acting so pathetic and thirsty n reality
184,boobes
185,Fucken trash
186,"Again, the devil took Him to a very high mountain and showed Him all the kingdoms of the world and their glory; and he said to Him, ""All these things I will give You, if You fall down and worship me."" Then Jesus said to him, ""Be Gone, Satan! For it is written, 'YOU SHALL WORSHIP THE LORD YOUR GOD, AND SERVE HIM ONLY.'"
187,Love u nicki minaj
188,Abonné please
189,Can we be sisters please
190,"Music just has changed alot afther the 90,s....... 100% porn 0% sense........"
191,Never the less you took the bait
192,Me encanta ❤❤❤
193,welcome back queen of the world
194,Go Cardi B !
195,So dope. Queen !
196,"I'm just sad now that Chun Li will be associated with this.. oh well this is just a trend, Chun Li is timeless"
197,still my wifey
198,Beautiful Beautiful Beautiful
199,Been looking for my weave for 3 days now.
200,Cultural appropriation
201,Please get this gurl a rapping dictionary. She used King Kong like 10 times🤦🏾‍♀️#WhatADingDong😂
202,3:03 when you been waiting for him to make the first move during Netflix and Chill and he puts his hands between your thighs
203,Isn’t this cultural appropriation? lol
204,this is dope nicki
205,Why didn't she sing it in Chinese language???!!
206,321 321 that would’ve been the cherry on top
207,Why is it ok for her to appropriate the Asian culture ??????
208,I listen this song 1M times.. Hit like for Nicki Minaj 🖤
209,"you coming across as ignorant and once again jealous, if you don't like her why you watching and commenting get a life, half of Hollywood are fake the fake part is extremely old, you arguing here Nicki's making her money she's working she earned her stripes stop hating on people do you you not on her level she's an entertainer just because she dresses in a way that you don't like doesn't make her a whore or less of a woman, the world's messed up because of people like you that probably wishes to have that life, work hard sweety, spread love not hatred."
210,Nicki Minaj has some Tig Bitties
211,이상한 오리엔탈리즘 집착 좀 버려...
212,Here before 100 mil!!!!!!!
213,WAYYYYY BETTER THAN CARDI THATS ALL FACTS
214,Keep on consuming
215,oooooh cultural appropriation 😯(I'm kidding I love Nicki)
216,Gimme the password to the fucking wifi!
217,Only 4 days ago and already fucking 20M
218,Racist
219,We don't need a rapper like you we got eminem
220,Ricardo Mcpherson yo bitch I am a woman
221,alex pitbull yo a man talking shit about u need a woman
222,Ricardo Mcpherson tell me yr problem nigga
223,alex pitbull lol
224,Ricardo Mcpherson  you fuckin shut what your problem
225,666 thousands likes lol
226,666k views hells yea...luvin chun li Barbie! Keep them hits cummin😄
227,She went to crazy to more crazy then she wen to normal now she is. Easy again!!
228,Her bars are so whack...... foreal man.
229,is that english shes speaking
230,Bitch this is why you don't mess with the rap queen
231,666k likes lol
232,Eeeh not reli good rad
233,What's meaning of Chun-Li?
234,Goshhhhhhh I love this song 😍
235,Very Nice niki
236,Too bad the lyrics are complete trash.
237,"How can people listen to this garbage? Like, ON PURPOSE?"
238,😘
239,Album JUNE 15TH ! #QUEEN 👑👑👑
240,They need rappers like cardi 👿
241,"I am here for you baby boo. my girl,  the queen of rap"
242,You get shame carib you bitch
243,Umm why does this have 666k likes right now
244,Oh bitch plz stop   Nobody gives a fuck no more.   You see it’s been 4dau but you only got 20 mil views but 1or2 days cardi already have a 20 mill
245,"She is a disgusting skank who can't write music and needs to lose some fat.
What an embarrassment to the word female, yuk."
246,Damn🔥
247,Who noticed the like number is 666 devils number lol
248,"Neighbor : Change wifi password
Me : 3:59"
249,666k likes😱😱
250,Dope as fuck
251,Queen 666k.
252,No !!!
253,what...did...I...just...watched...
254,666k likes illuminati confirmed
255,"shitty lyrics, shitty artist, shitty video. All a waste."
256,need more ass and tits showing 😲😲😲
257,“QUEEN” OUT JUNE 15th
258,"😍😘👑Love the video.Much love from San Antonio, Texas. 
"
259,Barbie Bitches in Made China
260,#Queen 👑
261,She killed that
262,666K Likes!! Illuminati Confirmed 😂
263,Yes muva . I live
264,I'm shooked ❤🔥
265,666 тыс. Подписчиков!
266,Caracoles rick
267,ICONIC
268,Пушка.
269,Disrespected Chun Li
270,This is definitely my fave.
271,After watching this I became racist...
272,Nicki-Li
273,King Kong
274,The songs actually really good but stop dressing like a thot
275,"What a disgusting, talentless skank.  Gross."
276,Loves it
277,The intro reminds me of Beyoncé's 'Hold Up'
278,"It was ""SORRY"""
279,"n it reminded me of selena's "" Heart wants what it wants"""
280,Deshian Molina I was thinking sorry - bey
281,666k likes
282,This video is mad offensive
283,我不喜欢nicki
284,"Glad to see Nicki and Bardi together again 
Cant wait to see the collab between these Girls"
285,2020
286,666k  likes 😂
287,"Nicki isn’t playing, we aren’t ready!"
288,Sounds like the kids song 'JuiceBox' 😂😂
289,Chun-Li🔥🔥
290,😍😍😍😍
291,who is she? 3:21
292,whaaat thaa fucck ??????
293,Give us 1:06 memes please!
294,When somebody tryna steal your chips
295,5:10 Nip slip
296,أحمد قاسم yes
297,"Stanzin Wangchuk 
You Serous"
298,Nicki Minaj - Chun-Li was pitch-shifted to make it sound like it was sung by Alvin and the Chipmunks.
299,I want a feat with Bhad Bhabie !!!  🔥
300,"You have to be unstable if you believe that a veteran in the industry would do a collaboration with a child that doesn't have consistent verses, a nice flow. And who's basically just about every rapper out there nowadays that makes music solely for the money. Not to mention that the child has disrespected Nicki Minaj on a numerous amount of occasions, as well as her mother to acquire social media fame as a meme. What would Nicki look like, featuring not a Rap Artist, but a Social Media star thats equivalent to somebody like WoahhVicky or Malu Trevejo, on one of her songs? Nicki putting Danielle on one of her songs, would be like Nicki putting somebody like Lil pump on one of her songs. Goodbye..."
301,its the other way around lmao
302,"Berkay she said that nicki has a lot of attitude and that cardi is better
Hell no! Nicki is the QUEEN"
303,really what did she say
304,dont want to trashtalk bhad bhabie but Im just not a fan of her music wouldn t like a collab but that s just me
305,3:48 woohh <3
306,This my song
307,Dope visuals
308,You slay girlllll 💦💦💦
309,Black chun li???just make the world black
310,Dope🔥🔥
311,Nicki pls retire yoself
312,Street Fighter was the first thing that came to my mind as soon I saw the title of the song
313,20 million and counting 💞😗
314,porn
315,So cool😎
316,she killed it here dope
317,"Ay yo
Look like I'm goin' for a swim
Dunked on 'em, now I'm swingin' off the rim
Bitch ain't comin' off the bench
While I'm comin' off the court full drenched
Here go some haterade, get your thirst quenched 
Style'd on 'em in this Burberry trench 
This birds copy every word, every inch
But gang gang got the hammer and the wrench 
I pull up in that quarter milli off the lot
Oh now she tryna be friends like I forgot
Show off my diamonds like I'm signed by the Roc
Ain't pushin' out his babies 'til he bite a rock

Ay yo I been on, bitch you been con
Bentley tints on, Fendi prints on
I mean I been Storm, X-Men Benz foreign
He keep on dialing Nicki, like the Prince song
I been on, bitch you been con
Bentley tints on, Fendi prints on
Ay yo I been North, Laura been Croft
Plates say 'Chung-Li' drop the Benz off

Oh I get it
They paintin' me out to be the bad guy
Well it's the last time you're gonna see a bad guy do the rap game like me

I went and copped the chopsticks
Put it in my bun just to pop shit
I'm always in the top shit
Box seats bitch, fuck the gossip 
How many of them could've did it with finesse? 
Now everybody like, ""she really is the best""
You play checkers, couldn't beat me playin' chess
Now I'm about to turn around and beat my chest
Bitch it's King Kong, yes it's King Kong
Bitch it's King Kong, this is King Kong
Chinese ink on, Siamese links on 
Call me 2 Chainz, name go ding dong
Bitch it's King Kong, yes I'm King Kong
Dis is King Kong? Yes, Miss King Kong
In my kingdom, with my Timbs on
(How many championships?) What? Six rings on

They need rappers like me
They need rappers like me
So they can get on their fuckin' keyboards and make me, the bad guy
Chun-Li

Ay yo I been on, bitch you been con
Bentley tints on, Fendi prints on
I mean I been Storm, X-Men Benz foreign 
He keep on dialing Nicki, like the Prince song
I been on, bitch you been con
Bentley tints on, Fendi prints on
Ay yo I been North, Laura been Croft
Plates say 'Chung-Li' drop the Benz off

I am alive, I, I'm always sky high
Designer thigh highs
It's my lifestyle
I am alive, I, I'm always sky high
Designer thigh highs 
It's my lifestyle
I need a Mai Tai, so fuckin' sci-fi
Give me the password, to the fuckin' WiFi"
318,"Is cool nicki minaj 
Ilove you cool music.  Kiss me. Like bos
👉😈😈💓💓👏👏👍👍👈
You my. Cruhs"
319,"Que música fraca da porra 
Totalmente sem conteúdo"
320,This is sooooooo lit💕💕💕💕💕
321,https://youtu.be/bdc99tH2JCw 🎤🎧👌💪💪
322,you americans are so fucked up for hyping some shit artist like this hoe
323,utterly disgusting
324,哇!!  春麗耶!! 👍🏻👍🏻👍🏻
325,Ding dong
326,I don't say this often but this seems to fetishize Asian girls pretty badly
327,AYEEE where’s my bich Aliya 😩🙌🙌💯
328,Hey! Do you wanna watch my edit video. When mom isn't home https://youtu.be/SQQ3bxeIc2I
329,Wack shit
330,I love me some Nicki Minaj....
331,"This some devil shit, fuck that"
332,Dope
333,to fat sorry . get lost some kg nicky
334,Bitch it’s King Kong!!
335,Что за дерьмище
336,71k dislikes for what...
337,Finesse
338,She for keeps
339,春麗👀
340,"I know the song is called Chun-li, but I didn't see any remnants of Chun-li anywhere. 

Should have just dressed up like King Kong and been a monkey, something her and the wardrobe team could hopefully minaj.. sorry typo, ""manage"". Plus the lyrics would have something to relate with.. not even hating, this was messed up and all over the place."
341,🗑️🚮🗑️🚮🗑️🚮🗑️🚮🗑️🚮🗑️🚮🗑️🚮🗑️🚮🗑️🚮🗑️🚮🗑️🚮🗑️🚮🗑️🚮
342,"You can be thick, but you can never be Nicki Minaj EXTRA THICC."
343,Wow wow amazing I have no words how much I love your song
344,She is one ugly bitch.
345,Ninki minjaj
346,"I think this is canon. Post-Third Strike, Chun Li takes over Shadaloo."
347,ya nicki u made ma dick straight ol night
348,My Queen 🙌🏽🙌🏽🙌🏽🙌🏽🙌🏽🙌🏽🙌🏽🖤🖤🖤🖤🖤
349,Big big fan.  Love me some Nicki Minaj.  No hate on the other female rappers but for me Nicki is the best at it.
350,Yesssss Nicki 👏👏👏
351,When fake tingz can make real tingz
352,she would make an awesome chun li
353,Nicki Minaj: Spinning Bird Kick
354,Garbage
355,"Just read the lyrics and you will realize that Nicki is a modern day female Shakespeare...

Ay yo
Look like I'm goin' for a swim
Dunked on 'em, now I'm swingin' off the rim
Bitch ain't comin' off the bench
While I'm comin' off the court full drenched
Here go some haterade, get your thirst quenched 
Style'd on 'em in this Burberry trench 
This birds copy every word, every inch
But gang gang got the hammer and the wrench 
I pull up in that quarter milli off the lot
Oh now she tryna be friends like I forgot
Show off my diamonds like I'm signed by the Roc
Ain't pushin' out his babies 'til he bite a rock
Ay yo I been on, bitch you been con
Bentley tints on, Fendi prints on
I mean I been Storm, X-Men Benz foreign
He keep on dialing Nicki, like the Prince song
I been on, bitch you been con
Bentley tints on, Fendi prints on
Ay yo I been North, Laura been Croft
Plates say 'Chung-Li' drop the Benz off
Oh I get it
They paintin' me out to be the bad guy
Well it's the last time you're gonna see a bad guy do the rap game like me
I went and copped the chopsticks
Put it in my bun just to pop shit
I'm always in the top shit
Box seats bitch, fuck the gossip 
How many of them could've did it with finesse? 
Now everybody like, ""she really is the best""
You play checkers, couldn't beat me playin' chess
Now I'm about to turn around and beat my chest
Bitch it's King Kong, yes it's King Kong
Bitch it's King Kong, this is King Kong
Chinese ink on, Siamese links on 
Call me 2 Chainz, name go ding dong
Bitch it's King Kong, yes I'm King Kong
Dis is King Kong? Yes, Miss King Kong
In my kingdom, with my Timbs on
(How many championships?) What? Six rings on
They need rappers like me
They need rappers like me
So they can get on their fuckin' keyboards and make me, the bad guy
Chun-Li
Ay yo I been on, bitch you been con
Bentley tints on, Fendi prints on
I mean I been Storm, X-Men Benz foreign 
He keep on dialing Nicki, like the Prince song
I been on, bitch you been con
Bentley tints on, Fendi prints on
Ay yo I been North, Laura been Croft
Plates say 'Chung-Li' drop the Benz off
I am alive, I, I'm always sky high
Designer thigh highs
It's my lifestyle
I am alive, I, I'm always sky high
Designer thigh highs 
It's my lifestyle
I need a Mai Tai, so fuckin' sci-fi
Give me the password, to the fuckin' WiFi"
356,1:12
357,last time i checked street fighter isnt a culture. meh things changed
358,Hanif Zaki Anwar Video games subcultures are huge tho
359,This Video is dope af
360,Try not to fap challenge
361,o m g amazing song
362,Warning the chorus kills. Listen at your own risk
363,1:04 ULTRA INSTINCT CONFIRM!
364,excellent on 0.5 speed :D
365,King-kong
366,Chun-Li
367,Cultural appropriation
368,What’s the difference
369,Blankety Blank Cultural appreciation
370,Ayooo nikki my shit love this the new wave🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥
371,It's aesthetically pleasing to look at but the song is overall silly
372,是繁體中文😶😶
373,Kanker hard begin te beseffen 👅
374,#30 trending in the Philippines!  Congrats
375,Bom dia pra quem acorda escutando #ChunLi
376,what is that at 2:35...? XD
377,yaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaasss
378,Dammmn this track is dope AF
379,😍
380,https://youtu.be/TmC5Uykzoos
381,Tovbe tovbeee
382,"Hello!! Did you know that it's possible to earn an Extra Income ONLY by unlocking your cell phone screen ?! Meet the Fronto APP !! In this APP, the more points you accumulate, you can exchange these points FOR DOLLARS !!! And if you want to start in the APP already with 1,250 points right away, use the code alcanz2018, and good winnings !!!"
383,the Queen of rap everrrrr
384,They need rappers like me.
385,Ethan Dolan is screaming rn hahahaha
386,We need rappers like you nicki...
387,I thought I had accidentally turned on the Chinese subtitles
388,Trump 2020
389,Love you
390,^very original.love every style she comes up whith.
391,Calm ur tits bitch
392,I can not handle this is 🔥🔥
393,Audio is dooope but video boring
394,tired of these illuminatibitches nicki n cardi.
395,Ok
396,Nice  😍😍😍😍😍😍😍😍😍😍😍😍😍😍
397,Street fighter wtf? Sooo no one's gonna point out that sick ass Scarface reference shes dropping in the middle of this shit??
398,Queeeeeeeeeen 😍🔥👏🏼
399,I see bitch like a pornstar
400,Loh chun li iku favoritku biyen 😂
401,HAHA 😂😆
402,"Why so many dislikes? The video is great, nothing is really wrong with it. The Nicki hate train is real I see"
403,Daaaaaaamn she killin it that shit gave me chills
404,chun-li is good
405,Video is corny
406,divaaa
407,I fucking love it!
408,Where is the nigger that bash about the prom girl.
409,"Wow, rings on.

Is she supposed tob my pos-inforcer?
Hmm.

Thankyou I guess."
410,Yep - I've been on - Surfs Up.
411,Nicky je t'aime !!!
412,"so predictable.. seen this diss coming. jealousy.. they are clearly jealous of eachother but yet similar.. I don't like either, just had to see what the big fuss is about, and still don't know"
413,"Pathetic, eve jumped in on the osteo.
-OZ(teo) - eology."
414,เยี่ยม
415,give me the password to the fcking wifi
416,"such boring video, even the other one better"
417,Bad ass 💯
418,"~~~LYRICS~~~
Ay yo
Look like I'm goin' for a swim
Dunked on 'em, now I'm swingin' off the rim
Bitch ain't comin' off the bench
While I'm comin' off the court full drenched
Here go some haterade, get your thirst quenched 
Style'd on 'em in this Burberry trench 
This birds copy every word, every inch
But gang gang got the hammer and the wrench 
I pull up in that quarter milli off the lot
Oh now she tryna be friends like I forgot
Show off my diamonds like I'm signed by the Roc
Ain't pushin' out his babies 'til he bite a rock
Ay yo I been on, bitch you been con
Bentley tints on, Fendi prints on
I mean I been Storm, X-Men Benz foreign
He keep on dialing Nicki, like the Prince song
I been on, bitch you been con
Bentley tints on, Fendi prints on
Ay yo I been North, Laura been Croft
Plates say 'Chung-Li' drop the Benz off
Oh I get it
They paintin' me out to be the bad guy
Well it's the last time you're gonna see a bad guy do the rap game like me
I went and copped the chopsticks
Put it in my bun just to pop shit
I'm always in the top shit
Box seats bitch, fuck the gossip 
How many of them could've did it with finesse? 
Now everybody like, ""she really is the best""
You play checkers, couldn't beat me playin' chess
Now I'm about to turn around and beat my chest
Bitch it's King Kong, yes it's King Kong
Bitch it's King Kong, this is King Kong
Chinese ink on, Siamese links on 
Call me 2 Chainz, name go ding dong
Bitch it's King Kong, yes I'm King Kong
Dis is King Kong? Yes, Miss King Kong
In my kingdom, with my Timbs on
(How many championships?) What? Six rings on
They need rappers like me
They need rappers like me
So they can get on their fuckin' keyboards and make me, the bad guy
Chun-Li
Ay yo I been on, bitch you been con
Bentley tints on, Fendi prints on
I mean I been Storm, X-Men Benz foreign 
He keep on dialing Nicki, like the Prince song
I been on, bitch you been con
Bentley tints on, Fendi prints on
Ay yo I been North, Laura been Croft
Plates say 'Chung-Li' drop the Benz off
I am alive, I, I'm always sky high
Designer thigh highs
It's my lifestyle
I am alive, I, I'm always sky high
Designer thigh highs 
It's my lifestyle
I need a Mai Tai, so fuckin' sci-fi
Give me the password, to the fuckin' WiFi"
419,C U L T U R E  A P P R OPR I A T I ON
420,YAS QUEEN SLAAAAYYY!!
421,Just here to look at her body shake
422,the queen of rap is finally back...we need rappers like her!!!!
423,video starts at 5:09
424,www.prksht.wooplr.com
425,https://prksht.wooplr.com/s/MxBXziNoU?ref=cp.p.i.f
426,Love nickiiiiiiii♥♥♥♥
427,Queen Nicki 😘
428,I want to be on trending :((
429,This is Aaliyah Janel’s choreography right??
430,Go nicki go!!!!!♥♥♥♥♥♥
431,this song is driving me crazy!!!
432,well done as always nicki is the queen of rap
433,I LOVE HER BOOBS I LOVE HER ASS LOVE HER PUSSY LOVE EVERY THING IN NICKI SHE'S A DAMN BEAUTY
